/* CHATBOT_PAGE */

padding: 0px;
gap: 5px;

width: 115px;
height: 35px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* Back button */

width: 35px;
height: 35px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 28.57%;
right: 26.91%;
top: 28.57%;
bottom: 28.07%;

/* Dark/Text */
background: #FFFFFF;


/* Forward button */

width: 35px;
height: 35px;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 28.57%;
right: 26.91%;
top: 28.57%;
bottom: 28.04%;

/* Dark/Text */
background: #FFFFFF;


/* Refresh button */

width: 35px;
height: 35px;


/* 내부 오토레이아웃 */
flex: none;
order: 2;
flex-grow: 0;


/* Vector */

position: absolute;
left: 28.57%;
right: 25.71%;
top: 28.57%;
bottom: 25.71%;

/* Dark/Text */
background: #FFFFFF;


/* URL field */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 16px;
gap: 16px;

width: 1607px;
height: 42px;

/* Dark/URL field background */
background: #202124;
border-radius: 21px;

/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 1;


/* Lock */

width: 11px;
height: 14px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Dark/Lock */
background: #9AA0A6;


/* Group */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;

width: 243px;
height: 21px;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;


/* Protocol */

width: 53px;
height: 21px;

font-family: 'Segoe UI';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 21px;

/* Frame border */
color: #ADADAD;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* Domain */

width: 123px;
height: 21px;

font-family: 'Segoe UI';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 21px;

/* Dark/Text */
color: #FFFFFF;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;


/* Path */

width: 67px;
height: 21px;

font-family: 'Segoe UI';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 21px;

/* Frame border */
color: #ADADAD;


/* 내부 오토레이아웃 */
flex: none;
order: 2;
flex-grow: 0;


/* Group */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 5px;

width: 75px;
height: 35px;


/* 내부 오토레이아웃 */
flex: none;
order: 2;
flex-grow: 0;


/* Extensions button */

width: 35px;
height: 35px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 28.57%;
right: 25.71%;
top: 25.71%;
bottom: 28.57%;

/* Dark/Text */
background: #FFFFFF;


/* Sidebar button */

width: 35px;
height: 35px;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 28.57%;
right: 25.71%;
top: 25.71%;
bottom: 28.57%;

/* Dark/Text */
background: #FFFFFF;


/* Profile */

width: 28px;
height: 28px;

background: url(.jpg);
border-radius: 28px;

/* 내부 오토레이아웃 */
flex: none;
order: 3;
flex-grow: 0;


/* Group */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 5px;

width: 35px;
height: 35px;


/* 내부 오토레이아웃 */
flex: none;
order: 4;
flex-grow: 0;


/* More button */

width: 35px;
height: 35px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 45.71%;
right: 42.86%;
top: 25.71%;
bottom: 28.57%;

/* Dark/Text */
background: #FFFFFF;


/* Bookmark bar */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 1920px;
height: 38px;

/* Dark/Frame foreground */
background: #35363A;

/* 내부 오토레이아웃 */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* TOOLBAR */

/* 오토레이아웃 */
display: flex;
flex-direction: column;
justify-content: space-between;
align-items: flex-start;
padding: 11px 64px;
gap: 10px;

width: 1920px;
height: 64px;

background: #E6A12C;

/* 내부 오토레이아웃 */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 75 */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px 276px;
gap: 775px;

margin: 0 auto;
width: 1792px;
height: 44.46px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* 레이어 1 */

margin: 0 auto;
width: 181.89px;
height: 44.46px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* Group 17 */

position: absolute;
width: 181.89px;
height: 44.46px;
left: 276px;
top: 0px;



/* Group */

position: absolute;
left: 15.4%;
right: 82.13%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 15.44%;
right: 82.17%;
top: 1.58%;
bottom: 1.58%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 15.4%;
right: 82.13%;
top: 0%;
bottom: 0%;

background: #F4D5B1;


/* Group */

position: absolute;
left: 15.71%;
right: 82.44%;
top: 11.44%;
bottom: 19.29%;



/* Group */

position: absolute;
left: 15.71%;
right: 83.12%;
top: 11.44%;
bottom: 19.29%;



/* Vector */

position: absolute;
left: 15.74%;
right: 83.14%;
top: 12.4%;
bottom: 20.23%;

background: #E6A12C;


/* Vector */

position: absolute;
left: 15.71%;
right: 83.12%;
top: 11.44%;
bottom: 19.29%;

background: #F4D5B1;


/* Group */

position: absolute;
left: 16.79%;
right: 82.85%;
top: 11.44%;
bottom: 73.86%;



/* Vector */

position: absolute;
left: 16.81%;
right: 82.87%;
top: 12.38%;
bottom: 74.81%;

background: #E6A12C;


/* Vector */

position: absolute;
left: 16.79%;
right: 82.85%;
top: 11.44%;
bottom: 73.86%;

background: #F4D5B1;


/* Group */

position: absolute;
left: 16.9%;
right: 82.44%;
top: 25.62%;
bottom: 19.29%;



/* Vector */

position: absolute;
left: 16.92%;
right: 82.47%;
top: 26.57%;
bottom: 20.24%;

background: #E6A12C;


/* Vector */

position: absolute;
left: 16.9%;
right: 82.44%;
top: 25.62%;
bottom: 19.29%;

background: #F4D5B1;


/* Group */

position: absolute;
left: 16.17%;
right: 83.07%;
top: 47.45%;
bottom: 37.85%;



/* Vector */

position: absolute;
left: 16.2%;
right: 83.09%;
top: 48.4%;
bottom: 38.8%;

background: #E6A12C;


/* Vector */

position: absolute;
left: 16.17%;
right: 83.07%;
top: 47.45%;
bottom: 37.85%;

background: #F4D5B1;


/* Group */

position: absolute;
left: 18.29%;
right: 74.45%;
top: 9.45%;
bottom: 6.48%;



/* Vector */

position: absolute;
left: 18.3%;
right: 80.65%;
top: 9.45%;
bottom: 52.39%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 19.42%;
right: 79.64%;
top: 9.45%;
bottom: 52.39%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 20.43%;
right: 79.3%;
top: 9.45%;
bottom: 52.39%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 18.29%;
right: 81.15%;
top: 62.44%;
bottom: 12.16%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 18.95%;
right: 80.73%;
top: 68.92%;
bottom: 11.85%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 19.38%;
right: 80.24%;
top: 68.92%;
bottom: 6.48%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 19.84%;
right: 80.11%;
top: 60.74%;
bottom: 12.16%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 19.98%;
right: 79.64%;
top: 68.92%;
bottom: 11.85%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 20.63%;
right: 78.99%;
top: 62.06%;
bottom: 11.74%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 21.06%;
right: 78.69%;
top: 64.86%;
bottom: 12%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 21.36%;
right: 78.23%;
top: 68.92%;
bottom: 11.85%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 21.85%;
right: 77.94%;
top: 68.99%;
bottom: 12.16%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 22.09%;
right: 77.52%;
top: 69.22%;
bottom: 6.55%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 22.74%;
right: 76.83%;
top: 62.06%;
bottom: 11.78%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 23.26%;
right: 76.39%;
top: 60.74%;
bottom: 12.16%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 23.69%;
right: 75.99%;
top: 68.92%;
bottom: 11.85%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 24.08%;
right: 75.66%;
top: 64.86%;
bottom: 12%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 24.41%;
right: 75.21%;
top: 60.74%;
bottom: 11.78%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 24.85%;
right: 74.74%;
top: 68.92%;
bottom: 11.85%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 25.3%;
right: 74.45%;
top: 64.86%;
bottom: 12%;

background: #FFFFFF;


/* Frame 70 */

box-sizing: border-box;

/* 오토레이아웃 */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 9px 11px 9px 19px;
gap: 10px;

margin: 0 auto;
width: 225px;
height: 37px;

background: #FFFFFF;
border: 4px solid #DAC6A9;
border-radius: 58px;

/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 69 */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 29px;

width: 195px;
height: 19px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* 캐릭터 닉네임 */

margin: 0 auto;
width: 91px;
height: 18px;

/* 스공수치 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 500;
font-size: 15px;
line-height: 18px;
/* 상자 높이와 동일 */
letter-spacing: -0.02em;

color: rgba(0, 0, 0, 0.5);


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

margin: 0 auto;
width: 19px;
height: 19px;

background: #F5A335;

/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;


/* TOOLBAR_NAVI */

/* 오토레이아웃 */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px 585px;
gap: 10px;

width: 1920px;
height: 40px;

background: #F4D5B1;

/* 내부 오토레이아웃 */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Frame 264 */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 113px;

width: 1237.89px;
height: 40px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 195 */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 60px;

margin: 0 auto;
width: 829px;
height: 40px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 233 */

/* 오토레이아웃 */
display: flex;
flex-direction: column;
justify-content: space-between;
align-items: center;
padding: 0px;

width: 46px;
height: 40px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 190 */

/* 오토레이아웃 */
display: flex;
flex-direction: column;
justify-content: space-between;
align-items: center;
padding: 2px 15px 0px;

margin: 0 auto;
width: 46px;
height: 40px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* 홈 */

margin: 0 auto;
width: 16px;
height: 21px;

/* 툴바_미디움 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 500;
font-size: 18px;
line-height: 21px;
letter-spacing: -0.02em;

color: #000000;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Rectangle 34 */

margin: 0 auto;
display: none;
width: 46px;
height: 3px;

background: #E6A12C;

/* 내부 오토레이아웃 */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;
margin: -175px 0px;


/* Frame 234 */

/* 오토레이아웃 */
display: flex;
flex-direction: column;
justify-content: space-between;
align-items: center;
padding: 0px;

width: 115px;
height: 40px;

background: rgba(230, 161, 44, 0.3);

/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 190 */

/* 오토레이아웃 */
display: flex;
flex-direction: column;
justify-content: space-between;
align-items: center;
padding: 2px 15px 0px;

margin: 0 auto;
width: 115px;
height: 40px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;
margin: -175px 0px;


/* 홈 */

margin: 0 auto;
width: 85px;
height: 21px;

/* 툴바_미디움 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 500;
font-size: 18px;
line-height: 21px;
letter-spacing: -0.02em;

color: #000000;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Rectangle 34 */

margin: 0 auto;
width: 115px;
height: 3px;

background: #E6A12C;

/* 내부 오토레이아웃 */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 235 */

/* 오토레이아웃 */
display: flex;
flex-direction: column;
justify-content: space-between;
align-items: center;
padding: 0px;

width: 111px;
height: 40px;


/* 내부 오토레이아웃 */
flex: none;
order: 2;
flex-grow: 0;


/* Frame 190 */

/* 오토레이아웃 */
display: flex;
flex-direction: column;
justify-content: space-between;
align-items: center;
padding: 2px 15px 0px;

margin: 0 auto;
width: 111px;
height: 40px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* 홈 */

margin: 0 auto;
width: 81px;
height: 21px;

/* 툴바_미디움 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 500;
font-size: 18px;
line-height: 21px;
letter-spacing: -0.02em;

color: #000000;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Rectangle 34 */

margin: 0 auto;
display: none;
width: 111px;
height: 3px;

background: #E6A12C;

/* 내부 오토레이아웃 */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;
margin: -175px 0px;


/* Frame 237 */

/* 오토레이아웃 */
display: flex;
flex-direction: column;
justify-content: space-between;
align-items: center;
padding: 0px;

width: 61px;
height: 40px;


/* 내부 오토레이아웃 */
flex: none;
order: 3;
flex-grow: 0;


/* Frame 190 */

/* 오토레이아웃 */
display: flex;
flex-direction: column;
justify-content: space-between;
align-items: center;
padding: 2px 15px 0px;

margin: 0 auto;
width: 61px;
height: 40px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* 홈 */

margin: 0 auto;
width: 31px;
height: 21px;

/* 툴바_미디움 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 500;
font-size: 18px;
line-height: 21px;
letter-spacing: -0.02em;

color: #000000;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Rectangle 34 */

margin: 0 auto;
display: none;
width: 61px;
height: 3px;

background: #E6A12C;

/* 내부 오토레이아웃 */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;
margin: -175px 0px;


/* Frame 238 */

/* 오토레이아웃 */
display: flex;
flex-direction: column;
justify-content: space-between;
align-items: center;
padding: 0px;

width: 92px;
height: 40px;


/* 내부 오토레이아웃 */
flex: none;
order: 4;
flex-grow: 0;


/* Frame 190 */

/* 오토레이아웃 */
display: flex;
flex-direction: column;
justify-content: space-between;
align-items: center;
padding: 2px 15px 0px;

margin: 0 auto;
width: 92px;
height: 40px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* 홈 */

margin: 0 auto;
width: 62px;
height: 21px;

/* 툴바_미디움 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 500;
font-size: 18px;
line-height: 21px;
letter-spacing: -0.02em;

color: #000000;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Rectangle 34 */

margin: 0 auto;
display: none;
width: 92px;
height: 3px;

background: #E6A12C;

/* 내부 오토레이아웃 */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;
margin: -175px 0px;


/* Frame 236 */

/* 오토레이아웃 */
display: flex;
flex-direction: column;
justify-content: space-between;
align-items: center;
padding: 0px;

width: 104px;
height: 40px;


/* 내부 오토레이아웃 */
flex: none;
order: 5;
flex-grow: 0;


/* Frame 190 */

/* 오토레이아웃 */
display: flex;
flex-direction: column;
justify-content: space-between;
align-items: center;
padding: 2px 15px 0px;

margin: 0 auto;
width: 104px;
height: 40px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* 홈 */

margin: 0 auto;
width: 74px;
height: 21px;

/* 툴바_미디움 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 500;
font-size: 18px;
line-height: 21px;
letter-spacing: -0.02em;

color: #000000;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Rectangle 34 */

margin: 0 auto;
display: none;
width: 104px;
height: 3px;

background: #E6A12C;

/* 내부 오토레이아웃 */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;
margin: -175px 0px;


/* Frame 196 */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 6px;

margin: 0 auto;
width: 97px;
height: 19.88px;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;


/* 내정보 */

width: 36px;
height: 17px;

/* 스공 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* 상자 높이와 동일 */
letter-spacing: -0.04em;

color: #000000;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 35 */

width: 2px;
height: 19.88px;

background: #E6A12C;
border-radius: 4px;

/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;


/* 로그아웃 */

width: 47px;
height: 17px;

/* 스공 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* 상자 높이와 동일 */
letter-spacing: -0.04em;

color: #000000;


/* 내부 오토레이아웃 */
flex: none;
order: 2;
flex-grow: 0;
